[30;43m                                                                                [39;49m
[30;43m [WARNING] run "symfony server:ca:install" first if you want to run the web se  [39;49m
[30;43m rver with TLS support, or use "--p12" or "--no-tls" to avoid this w            [39;49m
[30;43m arning                                                                         [39;49m
[30;43m                                                                                [39;49m

Following [32mWeb Server[39m log file (/home/fsociety/.symfony5/log/a6a3852c3e4fd73ba2d9e361e83c7323d4ac5577.log)
Following [32mPHP-FPM[39m log file (/home/fsociety/.symfony5/log/a6a3852c3e4fd73ba2d9e361e83c7323d4ac5577/53fb8ec204547646acb3461995e4da5a54cc7575.log)
[30;43m                                                                                [39;49m
[30;43m [WARNING] The local web server is optimized for local development and MUST ne  [39;49m
[30;43m ver be used in a production setup.                                             [39;49m
[30;43m                                                                                [39;49m

[30;42m                                                                                [39;49m
[30;42m [OK] Web server listening                                                      [39;49m
[30;42m      The Web server is using PHP FPM 8.3.6                                     [39;49m
[30;42m      ]8;;http://127.0.0.1:8000\http://127.0.0.1:8000]8;;\                                                     [39;49m
[30;42m                                                                                [39;49m

[[32mApplication[39m] May  8 17:28:39 |DEBUG  | [33mSECURI[39m Read existing security token from the session. [36mkey[39m="_security_main" [36mtoken_class[39m="Symfony\\Component\\Security\\Http\\Authenticator\\Token\\PostAuthenticationToken"
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT COUNT(*) FROM reservation t0 WHERE t0.status = ? (parameters: array{"1":"rejected"}, types: array{"1":0}) [36mparams[39m={"1":"rejected"}
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mSECURI[39m Stored the security token in the session. [36mkey[39m="_security_main"
[[32mApplication[39m] May  8 22:12:08 |INFO   | [33mDOCTRI[39m Disconnecting 
[[32mApplication[39m] May  8 22:12:08 |INFO   | [33mREQUES[39m Matched route "_wdt". [36mmethod[39m="GET" [36mrequest_uri[39m="http://127.0.0.1:8000/_wdt/b239fb" [36mroute[39m="_wdt" [36mroute_parameters[39m={"_controller":"web_profiler.controller.profiler::toolbarAction","_route":"_wdt","token":"b239fb"}
[[32mApplication[39m] May  8 22:12:08 |[30;43mWARNING[39;49m| [33mASSET_[39m Unable to find asset "./css/app.css" imported from "/home/fsociety/Downloads/FINALVERSIONSYMFONY/Movable-WebApp-hanipushit/assets/app.js". 
[[32mApplication[39m] May  8 22:12:09 |INFO   | [33mREQUES[39m Matched route "admin_waitlist_index". [36mmethod[39m="GET" [36mrequest_uri[39m="http://127.0.0.1:8000/admin/reservation" [36mroute[39m="admin_waitlist_index" [36mroute_parameters[39m={"_controller":"App\\Controller\\WaitlistController::index","_route":"admin_waitlist_index"}
[[32mApplication[39m] May  8 22:12:09 |DEBUG  | [33mSECURI[39m Checking for authenticator support. [36mauthenticators[39m=3 [36mfirewall_name[39m="main"
[[32mWeb Server [39m] May  8 23:12:09 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8000/admin/reservation\/admin/reservation]8;;\[39m [36mip[39m="127.0.0.1"
[[32mWeb Server [39m] May  8 23:12:09 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8000/_wdt/85ee07\/_wdt/85ee07]8;;\[39m 
[[32mApplication[39m] May  8 22:12:09 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="App\\Security\\LoginFormAuthenticator" [36mfirewall_name[39m="main"
[[32mApplication[39m] May  8 22:12:09 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:09 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="App\\Security\\GoogleAuthenticator"
[[32mApplication[39m] May  8 22:12:09 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:09 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="Symfony\\Component\\Security\\Http\\Authenticator\\RememberMeAuthenticator"
[[32mApplication[39m] May  8 22:12:09 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:09 |DEBUG  | [33mSECURI[39m Read existing security token from the session. [36mkey[39m="_security_main" [36mtoken_class[39m="Symfony\\Component\\Security\\Http\\Authenticator\\Token\\PostAuthenticationToken"
[[32mApplication[39m] May  8 22:12:09 |INFO   | [33mDOCTRI[39m Connecting with parameters array{"use_savepoints":true,"driver":"pdo_mysql","idle_connection_ttl":600,"host":"127.0.0.1","port":3306,"user":"root","password":"<redacted>","driverOptions":[],"defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"dbname":"3afinal","serverVersion":"8.0.35","charset":"utf8mb4"} [36mparams[39m={"charset":"utf8mb4","dbname":"3afinal","defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"driver":"pdo_mysql","driverOptions":[],"host":"127.0.0.1","idle_connection_ttl":600,"password":"\u003credacted\u003e","port":3306,"serverVersion":"8.0.35","use_savepoints":true,"user":"root"}
[[32mApplication[39m] May  8 22:12:09 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ? (parameters: array{"1":1}, types: array{"1":0}) [36mparams[39m={"1":1} [36msql[39m="SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ?" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 22:12:09 |DEBUG  | [33mSECURI[39m User was reloaded from a user provider. [36mprovider[39m="Symfony\\Bridge\\Doctrine\\Security\\User\\EntityUserProvider" [36musername[39m="azizghadhoun1@gmail.com"
[[32mApplication[39m] May  8 22:12:09 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT r0_.id AS id_0, r0_.firstName AS firstName_1, r0_.lastName AS lastName_2, r0_.email AS email_3, r0_.date AS date_4, r0_.location AS location_5, r0_.seats AS seats_6, r0_.age AS age_7, r0_.status AS status_8, r0_.created_at AS created_at_9, r0_.updated_at AS updated_at_10, r0_.paymentMode AS paymentMode_11, r0_.driver_name AS driver_name_12, r0_.agent_type AS agent_type_13, r0_.transport_type AS transport_type_14, r0_.id_user AS id_user_15, r0_.destination_id AS destination_id_16, r0_.driver_id AS driver_id_17, r0_.agent_id AS agent_id_18, r0_.transport_id AS transport_id_19 FROM reservation r0_ WHERE r0_.status = ? ORDER BY r0_.date DESC (parameters: array{"1":"pending"}, types: array{"1":0}) [36mparams[39m={"1":"pending"} [36msql[39m="SELECT r0_.id AS id_0, r0_.firstName AS firstName_1, r0_.lastName AS lastName_2, r0_.email AS email_3, r0_.date AS date_4, r0_.location AS location_5, r0_.seats AS seats_6, r0_.age AS age_7, r0_.status AS status_8, r0_.created_at AS created_at_9, r0_.updated_at AS updated_at_10, r0_.paymentMode AS paymentMode_11, r0_.driver_name AS driver_name_12, r0_.agent_type AS agent_type_13, r0_.transport_type AS transport_type_14, r0_.id_user AS id_user_15, r0_.destination_id AS destination_id_16, r0_.driver_id AS driver_id_17, r0_.agent_id AS agent_id_18, r0_.transport_id AS transport_id_19 FROM reservation r0_ WHERE r0_.status = ? ORDER BY r0_.date DESC" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 22:12:09 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT COUNT(*) FROM reservation t0 WHERE t0.status = ? (parameters: array{"1":"approved"}, types: array{"1":0}) [36mparams[39m={"1":"approved"} [36msql[39m="SELECT COUNT(*) FROM reservation t0 WHERE t0.status = ?"
[[32mApplication[39m] May  8 22:12:09 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT COUNT(*) FROM reservation t0 WHERE t0.status = ? (parameters: array{"1":"rejected"}, types: array{"1":0}) [36mparams[39m={"1":"rejected"}
[[32mApplication[39m] May  8 22:12:09 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT t0.id_destination AS id_destination_1, t0.name AS name_2, t0.location AS location_3, t0.category AS category_4, t0.status AS status_5, t0.routes AS routes_6, t0.contact_information AS contact_information_7, t0.image AS image_8, t0.rating AS rating_9, t0.description AS description_10 FROM destination t0 ORDER BY t0.name ASC [36msql[39m="SELECT t0.id_destination AS id_destination_1, t0.name AS name_2, t0.location AS location_3, t0.category AS category_4, t0.status AS status_5, t0.routes AS routes_6, t0.contact_information AS contact_information_7, t0.image AS image_8, t0.rating AS rating_9, t0.description AS description_10 FROM destination t0 ORDER BY t0.name ASC"
[[32mApplication[39m] May  8 22:12:09 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT t0.id AS id_1, t0.type AS type_2, t0.capacity AS capacity_3, t0.disponibility AS disponibility_4, t0.destination AS destination_5, t0.model AS model_6, t0.license_plate AS license_plate_7, t0.current_kilometers AS current_kilometers_8, t0.last_maintenance_date AS last_maintenance_date_9, t0.maintenance_interval AS maintenance_interval_10 FROM transport t0 WHERE t0.id = ? (parameters: array{"1":2}, types: array{"1":0}) [36mparams[39m={"1":2} [36msql[39m="SELECT t0.id AS id_1, t0.type AS type_2, t0.capacity AS capacity_3, t0.disponibility AS disponibility_4, t0.destination AS destination_5, t0.model AS model_6, t0.license_plate AS license_plate_7, t0.current_kilometers AS current_kilometers_8, t0.last_maintenance_date AS last_maintenance_date_9, t0.maintenance_interval AS maintenance_interval_10 FROM transport t0 WHERE t0.id = ?" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 22:12:09 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ? (parameters: array{"1":87}, types: array{"1":0}) [36mparams[39m={"1":87} [36msql[39m="SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ?"
[[32mApplication[39m] May  8 22:12:09 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT t0.id AS id_1, t0.type AS type_2, t0.capacity AS capacity_3, t0.disponibility AS disponibility_4, t0.destination AS destination_5, t0.model AS model_6, t0.license_plate AS license_plate_7, t0.current_kilometers AS current_kilometers_8, t0.last_maintenance_date AS last_maintenance_date_9, t0.maintenance_interval AS maintenance_interval_10 FROM transport t0 WHERE t0.id = ? (parameters: array{"1":5}, types: array{"1":0}) [36mparams[39m={"1":5} [36msql[39m="SELECT t0.id AS id_1, t0.type AS type_2, t0.capacity AS capacity_3, t0.disponibility AS disponibility_4, t0.destination AS destination_5, t0.model AS model_6, t0.license_plate AS license_plate_7, t0.current_kilometers AS current_kilometers_8, t0.last_maintenance_date AS last_maintenance_date_9, t0.maintenance_interval AS maintenance_interval_10 FROM transport t0 WHERE t0.id = ?"
[[32mApplication[39m] May  8 22:12:09 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ? (parameters: array{"1":85}, types: array{"1":0}) [36mparams[39m={"1":85} [36msql[39m="SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ?"
[[32mApplication[39m] May  8 22:12:09 |DEBUG  | [33mSECURI[39m Stored the security token in the session. [36mkey[39m="_security_main"
[[32mApplication[39m] May  8 22:12:09 |INFO   | [33mDOCTRI[39m Disconnecting 
[[32mApplication[39m] May  8 22:12:09 |INFO   | [33mREQUES[39m Matched route "_wdt". [36mmethod[39m="GET" [36mrequest_uri[39m="http://127.0.0.1:8000/_wdt/85ee07" [36mroute[39m="_wdt" [36mroute_parameters[39m={"_controller":"web_profiler.controller.profiler::toolbarAction","_route":"_wdt","token":"85ee07"}
[[32mWeb Server [39m] May  8 23:12:12 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8000/reservation/35\/reservation/35]8;;\[39m [36mip[39m="127.0.0.1"
[[32mWeb Server [39m] May  8 23:12:12 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8000/_wdt/fd46c3\/_wdt/fd46c3]8;;\[39m 
[[32mApplication[39m] May  8 22:12:12 |INFO   | [33mREQUES[39m Matched route "app_reservation_show". [36mmethod[39m="GET" [36mrequest_uri[39m="http://127.0.0.1:8000/reservation/35" [36mroute[39m="app_reservation_show" [36mroute_parameters[39m={"_controller":"App\\Controller\\ReservationController::show","_route":"app_reservation_show","id":"35"}
[[32mApplication[39m] May  8 22:12:12 |DEBUG  | [33mSECURI[39m Checking for authenticator support. [36mauthenticators[39m=3 [36mfirewall_name[39m="main"
[[32mApplication[39m] May  8 22:12:12 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="App\\Security\\LoginFormAuthenticator"
[[32mApplication[39m] May  8 22:12:12 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:12 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="App\\Security\\GoogleAuthenticator"
[[32mApplication[39m] May  8 22:12:12 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:12 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="Symfony\\Component\\Security\\Http\\Authenticator\\RememberMeAuthenticator"
[[32mApplication[39m] May  8 22:12:12 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:12 |DEBUG  | [33mSECURI[39m Read existing security token from the session. [36mkey[39m="_security_main" [36mtoken_class[39m="Symfony\\Component\\Security\\Http\\Authenticator\\Token\\PostAuthenticationToken"
[[32mApplication[39m] May  8 22:12:12 |INFO   | [33mDOCTRI[39m Connecting with parameters array{"use_savepoints":true,"driver":"pdo_mysql","idle_connection_ttl":600,"host":"127.0.0.1","port":3306,"user":"root","password":"<redacted>","driverOptions":[],"defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"dbname":"3afinal","serverVersion":"8.0.35","charset":"utf8mb4"} [36mparams[39m={"charset":"utf8mb4","dbname":"3afinal","defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"driver":"pdo_mysql","driverOptions":[],"host":"127.0.0.1","idle_connection_ttl":600,"password":"\u003credacted\u003e","port":3306,"serverVersion":"8.0.35","use_savepoints":true,"user":"root"}
[[32mApplication[39m] May  8 22:12:12 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ? (parameters: array{"1":1}, types: array{"1":0}) [36mparams[39m={"1":1} [36msql[39m="SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ?" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 22:12:12 |DEBUG  | [33mSECURI[39m User was reloaded from a user provider. [36mprovider[39m="Symfony\\Bridge\\Doctrine\\Security\\User\\EntityUserProvider" [36musername[39m="azizghadhoun1@gmail.com"
[[32mApplication[39m] May  8 22:12:12 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.date AS date_5, t0.location AS location_6, t0.seats AS seats_7, t0.age AS age_8, t0.status AS status_9, t0.created_at AS created_at_10, t0.updated_at AS updated_at_11, t0.paymentMode AS paymentMode_12, t0.driver_name AS driver_name_13, t0.agent_type AS agent_type_14, t0.transport_type AS transport_type_15, t0.id_user AS id_user_16, t0.destination_id AS destination_id_17, t0.driver_id AS driver_id_18, t0.agent_id AS agent_id_19, t0.transport_id AS transport_id_20 FROM reservation t0 WHERE t0.id = ? (parameters: array{"1":"35"}, types: array{"1":0}) [36mparams[39m={"1":"35"} [36msql[39m="SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.date AS date_5, t0.location AS location_6, t0.seats AS seats_7, t0.age AS age_8, t0.status AS status_9, t0.created_at AS created_at_10, t0.updated_at AS updated_at_11, t0.paymentMode AS paymentMode_12, t0.driver_name AS driver_name_13, t0.agent_type AS agent_type_14, t0.transport_type AS transport_type_15, t0.id_user AS id_user_16, t0.destination_id AS destination_id_17, t0.driver_id AS driver_id_18, t0.agent_id AS agent_id_19, t0.transport_id AS transport_id_20 FROM reservation t0 WHERE t0.id = ?" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 22:12:12 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT t0.id_destination AS id_destination_1, t0.name AS name_2, t0.location AS location_3, t0.category AS category_4, t0.status AS status_5, t0.routes AS routes_6, t0.contact_information AS contact_information_7, t0.image AS image_8, t0.rating AS rating_9, t0.description AS description_10 FROM destination t0 WHERE t0.id_destination = ? (parameters: array{"1":4}, types: array{"1":0}) [36mparams[39m={"1":4} [36msql[39m="SELECT t0.id_destination AS id_destination_1, t0.name AS name_2, t0.location AS location_3, t0.category AS category_4, t0.status AS status_5, t0.routes AS routes_6, t0.contact_information AS contact_information_7, t0.image AS image_8, t0.rating AS rating_9, t0.description AS description_10 FROM destination t0 WHERE t0.id_destination = ?"
[[32mApplication[39m] May  8 22:12:12 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT t0.id AS id_1, t0.type AS type_2, t0.capacity AS capacity_3, t0.disponibility AS disponibility_4, t0.destination AS destination_5, t0.model AS model_6, t0.license_plate AS license_plate_7, t0.current_kilometers AS current_kilometers_8, t0.last_maintenance_date AS last_maintenance_date_9, t0.maintenance_interval AS maintenance_interval_10 FROM transport t0 WHERE t0.id = ? (parameters: array{"1":2}, types: array{"1":0}) [36mparams[39m={"1":2} [36msql[39m="SELECT t0.id AS id_1, t0.type AS type_2, t0.capacity AS capacity_3, t0.disponibility AS disponibility_4, t0.destination AS destination_5, t0.model AS model_6, t0.license_plate AS license_plate_7, t0.current_kilometers AS current_kilometers_8, t0.last_maintenance_date AS last_maintenance_date_9, t0.maintenance_interval AS maintenance_interval_10 FROM transport t0 WHERE t0.id = ?"
[[32mApplication[39m] May  8 22:12:12 |DEBUG  | [33mSECURI[39m Stored the security token in the session. [36mkey[39m="_security_main"
[[32mApplication[39m] May  8 22:12:12 |INFO   | [33mDOCTRI[39m Disconnecting 
[[32mApplication[39m] May  8 22:12:12 |INFO   | [33mREQUES[39m Matched route "_wdt". [36mmethod[39m="GET" [36mrequest_uri[39m="http://127.0.0.1:8000/_wdt/fd46c3" [36mroute[39m="_wdt" [36mroute_parameters[39m={"_controller":"web_profiler.controller.profiler::toolbarAction","_route":"_wdt","token":"fd46c3"}
[[32mApplication[39m] May  8 22:12:14 |INFO   | [33mREQUES[39m Matched route "app_admin_dashboard". [36mrequest_uri[39m="http://127.0.0.1:8000/admin" [36mroute[39m="app_admin_dashboard" [36mroute_parameters[39m={"_controller":"Symfony\\Bundle\\FrameworkBundle\\Controller\\RedirectController::urlRedirectAction","_route":"app_admin_dashboard","httpPort":8000,"httpsPort":443,"path":"/admin/","permanent":true,"scheme":null}
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mSECURI[39m Checking for authenticator support. [36mauthenticators[39m=3 [36mfirewall_name[39m="main"
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="App\\Security\\LoginFormAuthenticator"
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="App\\Security\\GoogleAuthenticator"
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="Symfony\\Component\\Security\\Http\\Authenticator\\RememberMeAuthenticator"
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mSECURI[39m Read existing security token from the session. [36mkey[39m="_security_main" [36mtoken_class[39m="Symfony\\Component\\Security\\Http\\Authenticator\\Token\\PostAuthenticationToken"
[[32mApplication[39m] May  8 22:12:14 |INFO   | [33mDOCTRI[39m Connecting with parameters array{"use_savepoints":true,"driver":"pdo_mysql","idle_connection_ttl":600,"host":"127.0.0.1","port":3306,"user":"root","password":"<redacted>","driverOptions":[],"defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"dbname":"3afinal","serverVersion":"8.0.35","charset":"utf8mb4"} [36mparams[39m={"charset":"utf8mb4","dbname":"3afinal","defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"driver":"pdo_mysql","driverOptions":[],"host":"127.0.0.1","idle_connection_ttl":600,"password":"\u003credacted\u003e","port":3306,"serverVersion":"8.0.35","use_savepoints":true,"user":"root"}
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ? (parameters: array{"1":1}, types: array{"1":0}) [36mparams[39m={"1":1} [36msql[39m="SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ?" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mSECURI[39m User was reloaded from a user provider. [36mprovider[39m="Symfony\\Bridge\\Doctrine\\Security\\User\\EntityUserProvider" [36musername[39m="azizghadhoun1@gmail.com"
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mSECURI[39m Stored the security token in the session. [36mkey[39m="_security_main"
[[32mApplication[39m] May  8 22:12:14 |INFO   | [33mDOCTRI[39m Disconnecting 
[[32mApplication[39m] May  8 22:12:14 |INFO   | [33mREQUES[39m Matched route "app_admin_dashboard". [36mmethod[39m="GET" [36mrequest_uri[39m="http://127.0.0.1:8000/admin/" [36mroute[39m="app_admin_dashboard" [36mroute_parameters[39m={"_controller":"App\\Controller\\AdminController::dashboard","_route":"app_admin_dashboard"}
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mSECURI[39m Checking for authenticator support. [36mauthenticators[39m=3 [36mfirewall_name[39m="main"
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="App\\Security\\LoginFormAuthenticator"
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="App\\Security\\GoogleAuthenticator"
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="Symfony\\Component\\Security\\Http\\Authenticator\\RememberMeAuthenticator"
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:14 |DEBUG  | [33mSECURI[39m Read existing security token from the session. [36mkey[39m="_security_main" [36mtoken_class[39m="Symfony\\Component\\Security\\Http\\Authenticator\\Token\\PostAuthenticationToken"
[[32mApplication[39m] May  8 22:12:14 |INFO   | [33mDOCTRI[39m Connecting with parameters array{"use_savepoints":true,"driver":"pdo_mysql","idle_connection_ttl":600,"host":"127.0.0.1","port":3306,"user":"root","password":"<redacted>","driverOptions":[],"defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"dbname":"3afinal","serverVersion":"8.0.35","charset":"utf8mb4"} [36mparams[39m={"charset":"utf8mb4","dbname":"3afinal","defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"driver":"pdo_mysql","driverOptions":[],"host":"127.0.0.1","idle_connection_ttl":600,"password":"\u003credacted\u003e","port":3306,"serverVersion":"8.0.35","use_savepoints":true,"user":"root"}
